id,reservation_id,amount,payment_method,payment_date
520,520,70,Debit Card,2024-09-08
521,521,70,Bank Transfer,2025-07-01
522,522,210,PayPal,2023-12-25
523,523,770,PayPal,2023-12-08
524,524,720,PayPal,2024-05-10
525,525,2600,Bank Transfer,2025-02-02
526,526,210,PayPal,2023-12-11
527,527,770,Bank Transfer,2024-01-12
528,528,480,Bank Transfer,2024-01-31
529,529,840,Bank Transfer,2025-06-12
530,530,420,Bank Transfer,2025-07-08
531,531,360,Credit Card,2025-03-23
532,532,2600,Credit Card,2024-06-21
533,533,840,Bank Transfer,2025-02-15
534,534,320,Debit Card,2023-09-30
535,535,1440,Credit Card,2023-08-15
536,536,560,Debit Card,2023-09-05
537,537,280,PayPal,2024-09-30
538,538,250,PayPal,2024-02-26
539,539,210,Debit Card,2024-10-01
540,540,500,Bank Transfer,2025-06-26
541,541,840,Credit Card,2025-01-30
542,542,1080,Credit Card,2024-02-12
543,543,320,Debit Card,2024-02-18
544,544,2600,Bank Transfer,2024-05-15
545,545,840,Bank Transfer,2024-01-20
546,546,240,PayPal,2023-10-16
547,547,420,Debit Card,2024-04-05
548,548,160,Credit Card,2025-08-05
549,549,150,Credit Card,2023-12-31
550,550,720,PayPal,2024-06-16
551,551,560,Credit Card,2024-12-01
552,552,840,Debit Card,2024-02-19
553,553,280,Debit Card,2024-04-06
554,554,360,Debit Card,2025-02-03
555,555,400,Debit Card,2024-02-22
556,556,2200,PayPal,2024-10-01
557,557,440,Debit Card,2023-12-07
558,558,2000,Credit Card,2024-02-05
559,559,1680,Debit Card,2025-07-09
560,560,600,Credit Card,2025-02-15
561,561,2400,Credit Card,2023-11-11
562,562,400,PayPal,2025-02-20
563,563,960,Bank Transfer,2024-08-12
564,564,160,Debit Card,2024-09-11
565,565,400,Credit Card,2023-12-18
566,566,800,Debit Card,2024-09-24
567,567,840,Debit Card,2024-10-19
568,568,350,PayPal,2023-12-23
569,569,560,Bank Transfer,2025-04-30
570,570,400,Credit Card,2023-11-01
571,571,1440,PayPal,2024-12-24
572,572,980,Credit Card,2025-03-17
573,573,2200,Debit Card,2023-09-03
574,574,420,Credit Card,2023-11-11
575,575,1000,Debit Card,2023-10-11
576,576,840,Credit Card,2025-03-01
577,577,980,PayPal,2024-02-08
578,578,2400,PayPal,2025-01-23
579,579,80,Debit Card,2024-01-27
580,580,70,Debit Card,2025-02-21
581,581,160,Debit Card,2025-04-08
582,582,1400,PayPal,2024-01-15
583,583,420,Credit Card,2025-01-19
584,584,960,Debit Card,2024-10-04
585,585,2200,Bank Transfer,2025-08-14
586,586,720,Credit Card,2024-01-14
587,587,120,PayPal,2025-08-02
588,588,2000,Bank Transfer,2025-05-14
589,589,440,Debit Card,2025-05-01
590,590,1200,Bank Transfer,2023-10-20
591,591,630,Debit Card,2024-12-01
592,592,210,Credit Card,2025-01-30
593,593,800,Debit Card,2024-11-28
594,594,600,Debit Card,2025-02-15
595,595,720,Debit Card,2025-04-28
596,596,150,PayPal,2023-10-06
597,597,480,Bank Transfer,2023-09-03
598,598,1200,Debit Card,2025-08-05
599,599,1080,Credit Card,2024-08-18
600,600,1400,Credit Card,2024-05-01
601,601,840,Credit Card,2023-12-10
602,602,840,Credit Card,2024-03-19
603,603,1200,Debit Card,2024-09-21
604,604,480,Credit Card,2024-12-09
605,605,1600,PayPal,2025-03-08
606,606,2400,Bank Transfer,2024-11-21
607,607,1680,Debit Card,2023-10-19
608,608,400,Credit Card,2025-04-05
609,609,840,Bank Transfer,2023-10-29
610,610,160,PayPal,2024-12-26
611,611,840,PayPal,2023-08-22
612,612,2800,Debit Card,2024-08-12
613,613,250,Credit Card,2025-03-29
614,614,960,Bank Transfer,2025-02-12
615,615,400,Bank Transfer,2025-06-14
616,616,160,PayPal,2024-06-06
617,617,200,Bank Transfer,2025-02-12
618,618,320,PayPal,2024-08-11
619,619,1200,Credit Card,2023-08-30
620,620,360,Bank Transfer,2024-07-21
621,621,40,Bank Transfer,2024-10-10
622,622,1000,Bank Transfer,2024-08-11
623,623,360,PayPal,2024-03-02
624,624,2000,Credit Card,2024-01-02
625,625,720,Debit Card,2025-03-10
626,626,800,Credit Card,2024-10-23
627,627,300,Debit Card,2025-03-27
628,628,1400,PayPal,2024-03-06
629,629,70,Bank Transfer,2024-05-30
630,630,1560,Credit Card,2024-05-06
631,631,1200,Credit Card,2024-03-23
632,632,2800,Debit Card,2024-07-09
633,633,1200,PayPal,2024-05-10
634,634,600,PayPal,2024-10-15
635,635,1560,Debit Card,2025-06-01
636,636,2000,Debit Card,2024-11-08
637,637,980,Debit Card,2023-09-21
638,638,1000,Credit Card,2024-12-13
639,639,840,Bank Transfer,2023-09-19
640,640,630,Bank Transfer,2024-12-28
641,641,560,Credit Card,2024-09-24
642,642,2800,Debit Card,2025-04-18
643,643,1080,Debit Card,2024-05-28
644,644,210,PayPal,2023-10-21
645,645,1080,PayPal,2023-11-24
646,646,200,Bank Transfer,2025-06-05
647,647,2400,Debit Card,2023-10-30
648,648,600,PayPal,2025-04-28
649,649,40,PayPal,2025-05-21
650,650,160,Bank Transfer,2024-01-02
651,651,600,Bank Transfer,2025-04-19
652,652,200,Credit Card,2024-04-06
653,653,1800,Credit Card,2024-08-16
654,654,210,Debit Card,2025-01-18
655,655,560,Debit Card,2023-08-16
656,656,100,Credit Card,2025-06-26
657,657,2800,Bank Transfer,2024-04-27
658,658,300,PayPal,2023-09-15
659,659,700,Bank Transfer,2025-05-14
660,660,80,PayPal,2023-12-26
661,661,210,PayPal,2024-01-12
662,662,1600,Bank Transfer,2023-08-31
663,663,480,Bank Transfer,2024-10-11
664,664,120,Bank Transfer,2025-07-17
665,665,1000,Credit Card,2024-12-29
666,666,600,Debit Card,2024-11-12
667,667,360,Bank Transfer,2024-01-07
668,668,400,PayPal,2023-08-20
669,669,400,PayPal,2024-03-12
670,670,840,Credit Card,2025-05-23
671,671,520,PayPal,2024-03-19
672,672,2600,Bank Transfer,2024-08-21
673,673,480,Debit Card,2024-09-16
674,674,1440,Debit Card,2024-09-16
675,675,210,PayPal,2024-11-17
676,676,320,PayPal,2024-10-27
677,677,250,Debit Card,2025-02-12
678,678,50,Bank Transfer,2024-02-23
679,679,40,Debit Card,2024-07-10
680,680,450,Bank Transfer,2024-12-13
681,681,140,Credit Card,2024-06-20
682,682,1800,PayPal,2025-04-24
683,683,1320,Debit Card,2023-10-18
684,684,400,Credit Card,2023-08-26
685,685,440,Debit Card,2025-08-06
686,686,200,PayPal,2025-01-27
687,687,910,Bank Transfer,2024-05-24
688,688,1680,Debit Card,2024-08-08
689,689,1600,Credit Card,2024-01-22
690,690,400,PayPal,2024-06-02
691,691,560,Bank Transfer,2025-05-13
692,692,1600,Bank Transfer,2025-06-07
693,693,400,PayPal,2024-09-09
694,694,300,Credit Card,2025-02-09
695,695,490,Credit Card,2024-10-03
696,696,550,Debit Card,2025-03-02
697,697,360,Credit Card,2023-08-24
698,698,1200,Bank Transfer,2023-10-17
699,699,160,Credit Card,2024-08-12
700,700,400,Bank Transfer,2024-09-01
701,701,490,Credit Card,2025-01-30
702,702,2400,Debit Card,2024-11-09
703,703,600,Debit Card,2024-06-10
704,704,1400,Credit Card,2024-05-15
705,705,560,Debit Card,2024-08-08
706,706,720,PayPal,2025-05-05
707,707,480,Bank Transfer,2024-11-06
708,708,910,PayPal,2025-07-09
709,709,560,Credit Card,2023-10-22
710,710,800,PayPal,2025-05-14
711,711,440,PayPal,2023-09-20
712,712,1400,Credit Card,2024-08-06
713,713,80,PayPal,2024-10-04
714,714,200,Bank Transfer,2025-01-16
715,715,2400,Credit Card,2024-05-06
716,716,200,Credit Card,2024-05-17
717,717,840,Credit Card,2024-07-24
718,718,150,PayPal,2024-03-06
719,719,80,Credit Card,2024-07-28
720,720,250,Bank Transfer,2024-09-18
721,721,1680,Credit Card,2025-01-27
722,722,280,PayPal,2025-01-04
723,723,400,PayPal,2023-08-25
724,724,400,Credit Card,2023-09-30
725,725,630,Bank Transfer,2025-02-09
726,726,120,Credit Card,2024-05-29
727,727,2000,Credit Card,2023-12-26
728,728,100,Debit Card,2023-09-14
729,729,320,Bank Transfer,2024-08-23
730,730,70,PayPal,2025-04-09
731,731,1440,Debit Card,2025-04-28
732,732,360,Bank Transfer,2023-08-29
733,733,1440,Credit Card,2025-07-31
734,734,160,Bank Transfer,2025-07-27
735,735,1000,PayPal,2024-11-08
736,736,1000,PayPal,2024-06-28
737,737,600,Bank Transfer,2024-01-05
738,738,840,Bank Transfer,2025-04-04
739,739,560,Credit Card,2025-03-21
740,740,560,Bank Transfer,2025-06-20
741,741,560,Debit Card,2025-01-21
742,742,480,Credit Card,2024-04-14
743,743,1080,PayPal,2024-07-30
744,744,600,Credit Card,2025-05-25
745,745,840,Credit Card,2024-07-19
746,746,2200,PayPal,2024-07-07
747,747,1560,Debit Card,2024-03-21
748,748,200,Debit Card,2024-01-17
749,749,490,Credit Card,2025-02-25
750,750,480,Credit Card,2024-04-18
751,751,1680,Debit Card,2024-11-22
752,752,700,Bank Transfer,2024-05-05
753,753,1000,Credit Card,2025-03-18
754,754,490,Debit Card,2025-07-21
755,755,1600,Bank Transfer,2023-10-28
756,756,700,PayPal,2024-03-13
757,757,800,Credit Card,2024-11-02
758,758,200,PayPal,2024-08-17
759,759,1440,Debit Card,2025-03-05
760,760,840,PayPal,2025-02-21
761,761,300,Debit Card,2024-03-21
762,762,1200,Bank Transfer,2024-07-09
763,763,40,PayPal,2024-12-14
764,764,2000,Credit Card,2024-12-17
765,765,120,Bank Transfer,2025-04-19
766,766,980,Credit Card,2023-09-11
767,767,2800,PayPal,2025-07-28
768,768,40,Credit Card,2024-10-28
769,769,120,Credit Card,2024-07-23
770,770,500,PayPal,2025-05-03
771,771,700,Credit Card,2023-10-05
772,772,400,Bank Transfer,2024-12-10
773,773,120,Credit Card,2024-12-31
774,774,240,Debit Card,2025-06-26
775,775,840,Debit Card,2024-02-24
776,776,240,Debit Card,2025-07-07
777,777,600,PayPal,2024-12-30
778,778,400,Credit Card,2024-06-10
779,779,280,Bank Transfer,2025-02-14
780,780,980,PayPal,2024-08-13
781,781,490,Bank Transfer,2024-12-12
782,782,2800,Credit Card,2023-10-11
783,783,160,Bank Transfer,2024-01-06
784,784,400,Debit Card,2024-03-07
785,785,1800,Credit Card,2024-10-09
786,786,280,Bank Transfer,2023-09-14
787,787,120,Bank Transfer,2023-08-19
788,788,320,Credit Card,2024-06-29
789,789,1440,Credit Card,2023-12-10
790,790,960,Debit Card,2025-05-10
791,791,420,Bank Transfer,2025-06-30
792,792,320,Debit Card,2024-03-17
793,793,2000,Debit Card,2024-05-28
794,794,700,Debit Card,2025-04-17
795,795,1320,PayPal,2023-12-13
796,796,980,PayPal,2023-09-20
797,797,70,Bank Transfer,2024-11-14
798,798,1320,Bank Transfer,2023-09-10
799,799,320,Bank Transfer,2024-08-28
800,800,2400,Credit Card,2024-12-04
801,801,400,Credit Card,2024-01-19
802,802,120,Bank Transfer,2024-07-04
803,803,250,Bank Transfer,2023-12-24
804,804,120,Debit Card,2023-08-18
805,805,1560,Debit Card,2023-12-01
806,806,1440,Credit Card,2024-09-23
807,807,910,Bank Transfer,2024-08-05
808,808,480,Credit Card,2025-04-24
809,809,490,Debit Card,2024-04-02
810,810,210,Debit Card,2023-11-19
811,811,360,PayPal,2025-06-19
812,812,1200,Credit Card,2023-12-29
813,813,960,Bank Transfer,2025-03-14
814,814,450,Debit Card,2024-07-05
815,815,720,Debit Card,2024-03-17
816,816,400,PayPal,2024-01-10
817,817,840,Bank Transfer,2024-06-15
818,818,910,Bank Transfer,2025-02-14
819,819,120,Debit Card,2024-07-30
820,820,360,Debit Card,2025-06-24
821,821,70,Credit Card,2024-10-25
822,822,2200,PayPal,2024-01-07
823,823,80,PayPal,2025-05-11
824,824,500,Bank Transfer,2025-02-01
825,825,160,Debit Card,2024-08-01
826,826,200,Debit Card,2023-10-12
827,827,2600,Debit Card,2023-08-27
828,828,1000,PayPal,2024-10-06
829,829,400,Debit Card,2023-09-01
830,830,1320,Bank Transfer,2023-12-05
831,831,840,Credit Card,2024-08-09
832,832,2000,Credit Card,2024-01-16
833,833,200,PayPal,2024-06-25
834,834,630,Bank Transfer,2024-02-23
835,835,960,Debit Card,2023-08-28
836,836,40,Bank Transfer,2023-10-07
837,837,120,Credit Card,2025-04-01
838,838,40,Debit Card,2025-02-15
839,839,1000,Debit Card,2024-05-20
840,840,120,Credit Card,2025-07-18
841,841,140,PayPal,2024-08-10
842,842,650,Debit Card,2024-01-07
843,843,250,Bank Transfer,2024-12-18
844,844,1080,Bank Transfer,2024-10-11
845,845,1680,Bank Transfer,2024-06-04
846,846,200,Credit Card,2023-08-22
847,847,350,Credit Card,2024-04-23
848,848,480,Bank Transfer,2025-01-09
849,849,700,Credit Card,2025-02-01
850,850,560,Debit Card,2024-03-06
851,851,1000,Debit Card,2024-05-14
852,852,910,PayPal,2024-01-05
853,853,1680,Credit Card,2023-10-28
854,854,120,Debit Card,2024-07-21
855,855,480,PayPal,2024-05-04
856,856,40,Bank Transfer,2024-07-01
857,857,210,Credit Card,2024-05-06
858,858,480,PayPal,2024-10-18
859,859,490,Credit Card,2024-01-30
860,860,1560,PayPal,2023-11-13
861,861,440,PayPal,2024-02-02
862,862,1080,Credit Card,2023-11-13
863,863,630,Bank Transfer,2024-10-31
864,864,520,Bank Transfer,2023-10-16
865,865,800,Bank Transfer,2025-03-19
866,866,120,Bank Transfer,2025-03-09
867,867,600,Bank Transfer,2024-10-06
868,868,120,Credit Card,2025-04-04
869,869,1600,Credit Card,2024-06-28
870,870,720,Debit Card,2025-03-02
871,871,2400,Credit Card,2024-07-23
872,872,1400,Bank Transfer,2025-03-05
873,873,200,PayPal,2025-02-16
874,874,400,Credit Card,2024-09-12
875,875,70,PayPal,2025-02-27
876,876,300,Debit Card,2023-12-02
877,877,2200,Bank Transfer,2024-11-24
878,878,600,Credit Card,2024-08-09
879,879,160,Debit Card,2024-01-24
880,880,350,PayPal,2024-02-03
881,881,560,PayPal,2024-08-29
882,882,240,PayPal,2024-02-26
883,883,630,Debit Card,2025-07-02
884,884,100,Debit Card,2025-04-07
885,885,50,Credit Card,2025-08-07
886,886,1000,Debit Card,2024-11-14
887,887,1680,Bank Transfer,2025-08-01
888,888,80,PayPal,2024-02-06
889,889,280,PayPal,2025-06-20
890,890,1560,Debit Card,2023-12-31
891,891,2200,Credit Card,2024-06-01
892,892,80,Credit Card,2023-10-16
893,893,1560,Bank Transfer,2025-01-01
894,894,100,Debit Card,2024-08-20
895,895,420,PayPal,2024-05-30
896,896,360,PayPal,2023-09-14
897,897,120,Credit Card,2024-11-03
898,898,1800,Debit Card,2025-05-08
899,899,420,Credit Card,2024-10-23
900,900,600,Credit Card,2024-09-26
901,901,360,Debit Card,2024-11-19
902,902,1080,PayPal,2024-12-08
903,903,980,PayPal,2024-12-31
904,904,240,Debit Card,2024-04-06
905,905,500,Bank Transfer,2025-02-07
906,906,960,PayPal,2023-11-06
907,907,1560,PayPal,2024-08-12
908,908,1200,Debit Card,2024-02-23
909,909,2000,Credit Card,2023-09-07
910,910,200,PayPal,2024-05-10
911,911,240,Debit Card,2024-09-02
912,912,960,PayPal,2024-10-11
913,913,360,Credit Card,2025-07-22
914,914,120,Debit Card,2024-04-16
915,915,960,Bank Transfer,2025-03-16
916,916,800,Bank Transfer,2024-05-05
917,917,300,PayPal,2024-08-11
918,918,480,Credit Card,2025-03-20
919,919,600,Debit Card,2025-07-30
920,920,1400,Credit Card,2024-11-07
921,921,320,Bank Transfer,2025-06-06
922,922,800,Debit Card,2025-02-18
923,923,700,Credit Card,2025-03-03
924,924,700,PayPal,2023-09-04
925,925,360,Credit Card,2023-12-08
926,926,560,PayPal,2025-05-18
927,927,2600,Bank Transfer,2024-12-20
928,928,350,Credit Card,2024-12-13
929,929,160,PayPal,2024-05-25
930,930,1320,PayPal,2023-12-17
931,931,560,Debit Card,2024-10-23
932,932,650,Credit Card,2024-07-19
933,933,1000,Debit Card,2023-08-18
934,934,910,PayPal,2024-10-07
935,935,1320,Bank Transfer,2025-03-14
936,936,2400,Bank Transfer,2023-11-06
937,937,800,Debit Card,2023-11-26
938,938,560,Debit Card,2024-12-01
939,939,720,Debit Card,2024-12-19
940,940,1320,Debit Card,2025-04-19
941,941,350,PayPal,2024-05-24
942,942,140,Credit Card,2024-04-02
943,943,200,PayPal,2023-09-03
944,944,600,PayPal,2025-02-20
945,945,840,Bank Transfer,2024-05-21
946,946,560,Credit Card,2024-12-05
947,947,1600,PayPal,2024-03-08
948,948,800,PayPal,2024-03-11
949,949,2200,Bank Transfer,2024-08-10
950,950,200,Credit Card,2025-07-13
951,951,280,Debit Card,2024-04-02
952,952,400,Debit Card,2024-09-24
953,953,560,Debit Card,2024-12-07
954,954,360,Bank Transfer,2024-10-28
955,955,2200,PayPal,2023-09-08
956,956,630,Debit Card,2024-09-10
957,957,160,Bank Transfer,2024-04-28
958,958,800,PayPal,2025-04-22
959,959,770,Bank Transfer,2023-09-22
960,960,1080,Credit Card,2025-06-09
961,961,350,Bank Transfer,2025-07-12
962,962,120,Bank Transfer,2023-12-15
963,963,840,Debit Card,2023-12-03
964,964,1800,Credit Card,2024-11-02
965,965,1080,Debit Card,2024-08-31
966,966,1680,Bank Transfer,2025-06-20
967,967,720,Debit Card,2023-09-05
968,968,400,Debit Card,2025-02-16
969,969,360,PayPal,2025-04-27
970,970,140,PayPal,2025-01-31
971,971,350,Debit Card,2024-06-01
972,972,1320,Debit Card,2024-02-07
973,973,490,Credit Card,2025-02-02
974,974,360,Credit Card,2024-09-05
975,975,120,Credit Card,2025-03-23
976,976,1800,Bank Transfer,2024-10-20
977,977,440,Bank Transfer,2023-11-04
978,978,1560,PayPal,2025-08-13
979,979,910,PayPal,2024-12-20
980,980,280,Debit Card,2025-07-05
981,981,200,Bank Transfer,2023-08-30
982,982,280,Debit Card,2024-01-14
983,983,520,Debit Card,2023-10-11
984,984,210,Bank Transfer,2024-05-27
985,985,320,Debit Card,2024-08-28
986,986,200,PayPal,2024-02-06
987,987,360,Credit Card,2023-08-24
988,988,240,PayPal,2024-09-03
989,989,200,PayPal,2023-12-12
990,990,240,Bank Transfer,2024-07-23
991,991,280,Credit Card,2024-11-25
992,992,210,Bank Transfer,2024-03-02
993,993,1000,Bank Transfer,2024-06-15
994,994,450,Credit Card,2025-03-27
995,995,1000,Debit Card,2023-10-28
996,996,560,Debit Card,2024-07-09
997,997,400,PayPal,2024-12-24
998,998,160,Credit Card,2024-05-23
999,999,400,Bank Transfer,2024-11-06
1000,1000,80,Credit Card,2024-12-04
1001,1001,910,Bank Transfer,2024-06-23
1002,1002,350,PayPal,2024-12-09
1003,1003,360,PayPal,2025-04-23
1004,1004,650,Debit Card,2023-11-08
1005,1005,910,Bank Transfer,2025-08-04
1006,1006,300,Credit Card,2024-05-03
1007,1007,630,Debit Card,2024-03-02
1008,1008,630,Debit Card,2024-10-14
1009,1009,1680,PayPal,2025-06-06
1010,1010,1320,Credit Card,2024-07-10
1011,1011,1800,Credit Card,2023-09-25
1012,1012,910,PayPal,2024-07-13
1013,1013,980,Credit Card,2025-05-24
1014,1014,560,Debit Card,2024-11-01
1015,1015,440,Debit Card,2025-05-08
1016,1016,2200,Bank Transfer,2024-06-09
1017,1017,960,PayPal,2025-07-28
1018,1018,40,PayPal,2024-11-03
1019,1019,1200,Debit Card,2023-08-17
1020,1020,1200,PayPal,2024-09-30
1021,1021,1200,Bank Transfer,2023-09-20
1022,1022,200,Debit Card,2024-06-21
1023,1023,980,Bank Transfer,2023-10-28
1024,1024,360,PayPal,2024-12-18
1025,1025,800,Credit Card,2025-05-18
1026,1026,240,Debit Card,2024-03-30
1027,1027,400,Bank Transfer,2024-09-28
1028,1028,720,Credit Card,2023-10-16
1029,1029,480,Credit Card,2024-10-21
1030,1030,400,PayPal,2025-06-13
