id,reservation_id,amount,payment_method,payment_date
1031,1031,350,Debit Card,2025-04-25
1032,1032,40,PayPal,2025-04-20
1033,1033,910,PayPal,2024-10-15
1034,1034,1600,Credit Card,2025-04-15
1035,1035,700,Bank Transfer,2024-08-28
1036,1036,2200,Credit Card,2025-04-08
1037,1037,1680,PayPal,2025-02-25
1038,1038,980,Credit Card,2023-12-17
1039,1039,2400,Debit Card,2024-07-13
1040,1040,560,Debit Card,2023-10-05
1041,1041,1800,Bank Transfer,2024-03-21
1042,1042,1600,Bank Transfer,2025-03-28
1043,1043,1200,Credit Card,2024-05-25
1044,1044,1600,Credit Card,2024-07-31
1045,1045,480,Debit Card,2023-09-21
1046,1046,300,Credit Card,2023-11-23
1047,1047,480,Debit Card,2024-03-27
1048,1048,480,PayPal,2025-06-30
1049,1049,350,PayPal,2025-01-06
1050,1050,720,Debit Card,2023-10-09
1051,1051,1600,Debit Card,2025-07-06
1052,1052,650,Credit Card,2025-01-08
1053,1053,440,PayPal,2024-05-30
1054,1054,70,Credit Card,2023-10-22
1055,1055,1200,PayPal,2024-06-30
1056,1056,1440,Credit Card,2024-05-11
1057,1057,360,Credit Card,2025-04-24
1058,1058,160,PayPal,2024-02-26
1059,1059,480,PayPal,2025-08-08
1060,1060,140,Credit Card,2024-09-10
1061,1061,2400,Credit Card,2025-07-13
1062,1062,1200,Bank Transfer,2023-12-30
1063,1063,720,Credit Card,2025-07-13
1064,1064,770,PayPal,2024-02-05
1065,1065,2000,PayPal,2024-12-21
1066,1066,320,Bank Transfer,2024-06-02
1067,1067,1200,Bank Transfer,2024-01-22
1068,1068,480,Credit Card,2025-01-06
1069,1069,80,Debit Card,2025-02-28
1070,1070,1320,Bank Transfer,2025-06-05
1071,1071,1440,Credit Card,2024-10-20
1072,1072,770,Bank Transfer,2024-04-12
1073,1073,210,Credit Card,2025-07-16
1074,1074,1000,Credit Card,2024-01-14
1075,1075,1000,Credit Card,2024-12-11
1076,1076,480,Bank Transfer,2024-09-15
1077,1077,200,Debit Card,2024-03-23
1078,1078,2200,Bank Transfer,2024-07-15
1079,1079,560,Debit Card,2024-12-21
1080,1080,440,Bank Transfer,2024-01-04
1081,1081,200,Bank Transfer,2023-12-30
1082,1082,480,Bank Transfer,2024-03-15
1083,1083,840,PayPal,2024-07-04
1084,1084,1600,Credit Card,2025-06-30
1085,1085,1000,PayPal,2024-12-17
1086,1086,600,Bank Transfer,2023-10-11
1087,1087,2600,PayPal,2023-11-08
1088,1088,700,Credit Card,2025-04-18
1089,1089,1440,Credit Card,2024-05-31
1090,1090,80,PayPal,2024-06-26
1091,1091,630,PayPal,2023-09-17
1092,1092,700,Debit Card,2024-10-15
1093,1093,140,Bank Transfer,2023-08-25
1094,1094,1200,PayPal,2024-11-25
1095,1095,600,Debit Card,2024-07-04
1096,1096,1080,PayPal,2024-06-26
1097,1097,350,Debit Card,2025-03-26
1098,1098,300,Credit Card,2023-10-04
1099,1099,520,Credit Card,2025-08-09
1100,1100,400,Credit Card,2023-11-17
1101,1101,450,Debit Card,2024-11-28
1102,1102,960,PayPal,2025-04-30
1103,1103,650,Bank Transfer,2024-06-13
1104,1104,2600,Bank Transfer,2024-09-11
1105,1105,450,Credit Card,2023-11-20
1106,1106,1200,Bank Transfer,2025-07-06
1107,1107,1200,Debit Card,2025-03-24
1108,1108,770,PayPal,2023-09-14
1109,1109,840,Credit Card,2024-01-27
1110,1110,1200,PayPal,2024-01-29
1111,1111,520,PayPal,2025-03-08
1112,1112,120,Debit Card,2024-11-17
1113,1113,160,Bank Transfer,2024-11-27
1114,1114,440,Bank Transfer,2023-09-13
1115,1115,480,Bank Transfer,2023-11-13
1116,1116,2600,PayPal,2024-12-31
1117,1117,2200,Bank Transfer,2023-10-21
1118,1118,40,Bank Transfer,2023-11-14
1119,1119,1200,Bank Transfer,2024-07-15
1120,1120,560,Credit Card,2023-08-15
1121,1121,320,Bank Transfer,2023-12-23
1122,1122,2400,Credit Card,2024-07-21
1123,1123,150,Bank Transfer,2023-12-10
1124,1124,200,Credit Card,2025-02-27
1125,1125,140,Debit Card,2025-03-08
1126,1126,140,Credit Card,2025-05-17
1127,1127,550,Credit Card,2024-11-12
1128,1128,70,Bank Transfer,2024-01-01
1129,1129,2600,Bank Transfer,2024-09-14
1130,1130,1560,PayPal,2024-07-16
1131,1131,80,Debit Card,2025-06-02
1132,1132,150,Debit Card,2023-11-01
1133,1133,2800,Bank Transfer,2025-05-03
1134,1134,400,Debit Card,2024-11-26
1135,1135,650,Credit Card,2023-11-25
1136,1136,210,Bank Transfer,2024-02-15
1137,1137,360,Bank Transfer,2024-09-01
1138,1138,240,Debit Card,2025-07-03
1139,1139,480,PayPal,2024-05-23
1140,1140,360,Bank Transfer,2023-10-04
1141,1141,250,Bank Transfer,2024-08-01
1142,1142,1200,Bank Transfer,2023-11-29
1143,1143,240,Bank Transfer,2023-12-25
1144,1144,210,PayPal,2024-05-05
1145,1145,450,PayPal,2025-04-04
1146,1146,720,Credit Card,2024-08-22
1147,1147,440,PayPal,2025-03-16
1148,1148,280,Credit Card,2024-07-05
1149,1149,120,Debit Card,2024-04-11
1150,1150,40,PayPal,2024-05-28
1151,1151,70,Bank Transfer,2025-05-04
1152,1152,360,Credit Card,2024-06-08
1153,1153,80,Debit Card,2024-10-23
1154,1154,200,Debit Card,2025-05-07
1155,1155,40,Bank Transfer,2025-01-25
1156,1156,720,Bank Transfer,2025-04-06
1157,1157,360,Debit Card,2024-04-14
1158,1158,630,Bank Transfer,2023-12-17
1159,1159,910,Credit Card,2024-03-03
1160,1160,1080,PayPal,2025-07-27
1161,1161,1600,Credit Card,2023-08-23
1162,1162,840,PayPal,2024-10-18
1163,1163,200,Bank Transfer,2023-11-19
1164,1164,1200,Credit Card,2023-12-21
1165,1165,840,PayPal,2024-10-23
1166,1166,320,Debit Card,2025-05-21
1167,1167,600,Debit Card,2024-10-18
1168,1168,840,Debit Card,2025-04-11
1169,1169,100,Bank Transfer,2024-01-18
1170,1170,2000,PayPal,2023-11-09
1171,1171,600,PayPal,2025-06-10
1172,1172,2200,Credit Card,2024-11-11
1173,1173,960,Credit Card,2024-07-14
1174,1174,80,Bank Transfer,2025-03-22
1175,1175,1200,Debit Card,2025-07-03
1176,1176,600,Debit Card,2025-05-13
1177,1177,120,Bank Transfer,2023-09-22
1178,1178,840,PayPal,2025-01-02
1179,1179,560,PayPal,2024-01-20
1180,1180,420,PayPal,2024-03-24
1181,1181,440,Credit Card,2023-12-19
1182,1182,770,Bank Transfer,2024-04-22
1183,1183,770,Credit Card,2025-07-07
1184,1184,1080,Bank Transfer,2024-09-11
1185,1185,800,Bank Transfer,2024-04-19
1186,1186,1200,Bank Transfer,2024-03-23
1187,1187,1080,PayPal,2024-10-25
1188,1188,200,Credit Card,2024-02-19
1189,1189,120,Bank Transfer,2025-03-15
1190,1190,360,Debit Card,2024-09-10
1191,1191,400,Credit Card,2025-03-10
1192,1192,1680,Debit Card,2025-05-13
1193,1193,1440,PayPal,2025-05-11
1194,1194,1800,Debit Card,2024-12-04
1195,1195,2400,Credit Card,2024-09-27
1196,1196,840,Bank Transfer,2024-09-20
1197,1197,280,Bank Transfer,2024-09-26
1198,1198,1200,Bank Transfer,2024-12-21
1199,1199,1080,Debit Card,2025-05-19
1200,1200,1080,Debit Card,2025-02-17
1201,1201,720,PayPal,2024-12-19
1202,1202,480,Debit Card,2025-07-16
1203,1203,160,Bank Transfer,2024-11-22
1204,1204,2800,PayPal,2024-09-03
1205,1205,1080,Debit Card,2023-09-27
1206,1206,200,PayPal,2023-10-14
1207,1207,40,Bank Transfer,2024-06-10
1208,1208,400,Credit Card,2025-08-07
1209,1209,50,Bank Transfer,2024-01-24
1210,1210,1320,Bank Transfer,2025-06-11
1211,1211,160,Bank Transfer,2023-08-23
1212,1212,560,Credit Card,2023-12-15
1213,1213,560,Bank Transfer,2025-05-03
1214,1214,2000,PayPal,2024-12-28
1215,1215,400,PayPal,2024-02-01
1216,1216,770,Credit Card,2024-04-18
1217,1217,1400,Bank Transfer,2025-07-15
1218,1218,2200,Credit Card,2024-07-28
1219,1219,200,Debit Card,2025-04-11
1220,1220,2600,Debit Card,2024-05-13
1221,1221,1200,Bank Transfer,2023-09-02
1222,1222,520,Bank Transfer,2023-11-29
1223,1223,2200,Debit Card,2025-02-20
1224,1224,120,Bank Transfer,2025-07-30
1225,1225,280,Credit Card,2024-03-10
1226,1226,720,Credit Card,2023-11-14
1227,1227,280,Credit Card,2024-02-17
1228,1228,240,Debit Card,2025-02-10
1229,1229,490,Credit Card,2025-04-22
1230,1230,360,Bank Transfer,2024-03-14
1231,1231,1600,Debit Card,2023-09-19
1232,1232,280,PayPal,2025-05-02
1233,1233,40,PayPal,2025-06-18
1234,1234,550,Credit Card,2024-05-31
1235,1235,280,PayPal,2024-12-02
1236,1236,910,Debit Card,2024-01-30
1237,1237,1400,Debit Card,2024-12-30
1238,1238,980,Credit Card,2025-01-30
1239,1239,490,Debit Card,2025-06-07
1240,1240,2600,PayPal,2024-10-22
1241,1241,50,Bank Transfer,2024-01-07
1242,1242,2400,PayPal,2025-03-10
1243,1243,200,Debit Card,2024-11-28
1244,1244,280,PayPal,2024-07-18
1245,1245,100,Bank Transfer,2024-10-19
1246,1246,1400,Credit Card,2024-11-17
1247,1247,600,Credit Card,2024-04-04
1248,1248,630,Bank Transfer,2024-04-09
1249,1249,480,Credit Card,2024-11-19
1250,1250,300,PayPal,2024-03-29
1251,1251,980,Bank Transfer,2024-05-21
1252,1252,480,Debit Card,2025-07-11
1253,1253,200,Credit Card,2025-03-19
1254,1254,440,PayPal,2025-08-11
1255,1255,910,Debit Card,2024-07-23
1256,1256,280,Debit Card,2025-01-25
1257,1257,1800,Credit Card,2024-08-16
1258,1258,140,Credit Card,2024-05-19
1259,1259,1000,Credit Card,2023-12-30
1260,1260,250,Debit Card,2023-09-04
1261,1261,700,PayPal,2025-02-15
1262,1262,400,Bank Transfer,2024-09-04
1263,1263,240,Credit Card,2024-08-20
1264,1264,400,PayPal,2024-05-11
1265,1265,210,Bank Transfer,2024-02-10
1266,1266,1560,Credit Card,2024-11-21
1267,1267,840,PayPal,2023-10-01
1268,1268,2000,Debit Card,2023-10-16
1269,1269,2600,Debit Card,2024-08-09
1270,1270,200,Debit Card,2024-12-05
1271,1271,120,Debit Card,2025-07-11
1272,1272,240,Credit Card,2024-07-30
1273,1273,2200,Debit Card,2025-05-28
1274,1274,200,Debit Card,2024-12-09
1275,1275,2600,PayPal,2024-07-12
1276,1276,480,PayPal,2024-03-06
1277,1277,150,PayPal,2024-08-09
1278,1278,150,PayPal,2024-10-21
1279,1279,800,Debit Card,2025-03-11
1280,1280,720,PayPal,2024-02-28
1281,1281,120,Credit Card,2024-10-06
1282,1282,500,Debit Card,2024-09-24
1283,1283,210,Credit Card,2025-04-18
1284,1284,630,Bank Transfer,2024-10-23
1285,1285,210,Credit Card,2024-10-09
1286,1286,1680,Credit Card,2024-06-09
1287,1287,40,Credit Card,2023-08-27
1288,1288,800,PayPal,2023-10-21
1289,1289,520,Debit Card,2024-08-26
1290,1290,1200,Credit Card,2024-07-02
1291,1291,910,Debit Card,2024-03-21
1292,1292,2400,PayPal,2025-03-21
1293,1293,160,PayPal,2024-04-10
1294,1294,1800,Debit Card,2023-10-27
1295,1295,500,Credit Card,2024-03-30
1296,1296,560,Debit Card,2024-08-15
1297,1297,1200,Bank Transfer,2024-06-26
1298,1298,1320,Debit Card,2024-05-13
1299,1299,480,Credit Card,2023-10-08
1300,1300,600,Bank Transfer,2025-05-14
1301,1301,600,PayPal,2025-07-28
1302,1302,420,Bank Transfer,2023-12-08
1303,1303,400,Bank Transfer,2024-01-16
1304,1304,1680,PayPal,2024-01-18
1305,1305,120,Debit Card,2024-04-17
1306,1306,70,Debit Card,2025-07-20
1307,1307,1080,PayPal,2025-04-30
1308,1308,600,Debit Card,2024-04-21
1309,1309,520,PayPal,2025-07-03
1310,1310,1680,Debit Card,2024-10-19
1311,1311,1200,PayPal,2024-06-07
1312,1312,2000,Credit Card,2024-08-21
1313,1313,280,Credit Card,2024-06-27
1314,1314,840,PayPal,2024-06-23
1315,1315,600,Debit Card,2024-08-01
1316,1316,400,Credit Card,2023-11-08
1317,1317,360,PayPal,2024-01-25
1318,1318,240,Debit Card,2024-12-28
1319,1319,450,Credit Card,2023-09-30
1320,1320,70,Bank Transfer,2025-03-03
1321,1321,420,Credit Card,2025-05-09
1322,1322,960,PayPal,2024-12-04
1323,1323,1680,Debit Card,2024-04-14
1324,1324,1600,Debit Card,2024-11-06
1325,1325,980,PayPal,2025-04-03
1326,1326,1200,Bank Transfer,2024-02-19
1327,1327,240,Credit Card,2023-10-15
1328,1328,600,Credit Card,2025-02-18
1329,1329,600,PayPal,2025-02-17
1330,1330,1200,Bank Transfer,2024-06-07
1331,1331,2000,Credit Card,2023-10-01
1332,1332,1560,PayPal,2024-05-02
1333,1333,770,Debit Card,2023-10-09
1334,1334,1680,Bank Transfer,2023-12-18
1335,1335,720,PayPal,2024-07-14
1336,1336,70,PayPal,2024-08-30
1337,1337,1800,Debit Card,2024-02-28
1338,1338,2600,Debit Card,2024-08-23
1339,1339,490,Credit Card,2024-11-02
1340,1340,700,PayPal,2024-03-06
1341,1341,1000,Credit Card,2024-06-03
1342,1342,240,Credit Card,2023-09-01
1343,1343,1440,Credit Card,2025-06-01
1344,1344,2000,Bank Transfer,2025-02-16
1345,1345,480,Credit Card,2023-10-28
1346,1346,360,Bank Transfer,2024-04-13
1347,1347,200,Bank Transfer,2024-10-11
1348,1348,280,Credit Card,2024-05-16
1349,1349,2600,Credit Card,2025-03-05
1350,1350,400,Bank Transfer,2024-06-24
1351,1351,770,PayPal,2023-11-11
1352,1352,1680,Debit Card,2023-12-16
1353,1353,910,Credit Card,2024-05-12
1354,1354,400,Debit Card,2025-04-18
1355,1355,960,Credit Card,2024-10-22
1356,1356,1560,Debit Card,2025-03-30
1357,1357,700,Bank Transfer,2024-05-09
1358,1358,280,Credit Card,2024-07-21
1359,1359,70,PayPal,2024-05-04
1360,1360,1560,Credit Card,2025-03-02
1361,1361,800,PayPal,2024-02-09
1362,1362,480,Credit Card,2025-02-27
1363,1363,910,Credit Card,2024-05-27
1364,1364,280,Debit Card,2023-08-16
1365,1365,2400,Credit Card,2024-08-17
1366,1366,560,Debit Card,2023-09-30
1367,1367,600,Debit Card,2024-05-18
1368,1368,140,Credit Card,2024-12-13
1369,1369,600,Debit Card,2024-06-24
1370,1370,1800,PayPal,2025-03-18
1371,1371,770,Credit Card,2024-04-14
1372,1372,280,Credit Card,2024-07-07
1373,1373,480,Bank Transfer,2024-06-29
1374,1374,630,Debit Card,2025-02-12
1375,1375,520,Debit Card,2024-05-28
1376,1376,2600,Bank Transfer,2025-03-28
1377,1377,1560,Credit Card,2025-04-08
1378,1378,2000,Credit Card,2024-05-19
1379,1379,350,Credit Card,2023-10-23
1380,1380,360,PayPal,2023-12-20
1381,1381,490,PayPal,2024-02-28
1382,1382,350,Credit Card,2025-02-28
1383,1383,1600,Bank Transfer,2025-03-04
1384,1384,800,Credit Card,2023-10-14
1385,1385,1680,PayPal,2024-05-31
1386,1386,320,Debit Card,2024-12-27
1387,1387,320,Credit Card,2025-02-01
1388,1388,720,Debit Card,2025-02-03
1389,1389,1680,Debit Card,2024-07-14
1390,1390,600,Bank Transfer,2024-05-17
1391,1391,1440,Bank Transfer,2025-03-26
1392,1392,600,PayPal,2025-05-08
1393,1393,2400,Credit Card,2024-08-31
1394,1394,360,PayPal,2023-12-06
1395,1395,960,PayPal,2024-03-28
1396,1396,910,PayPal,2025-06-11
1397,1397,1560,Bank Transfer,2025-07-29
1398,1398,400,Bank Transfer,2023-10-08
1399,1399,480,Credit Card,2024-12-13
1400,1400,120,PayPal,2023-12-01
1401,1401,800,PayPal,2024-01-03
1402,1402,520,PayPal,2024-11-15
1403,1403,400,Bank Transfer,2024-04-08
1404,1404,200,Debit Card,2024-11-05
1405,1405,360,Debit Card,2024-03-17
1406,1406,160,Credit Card,2024-05-06
1407,1407,2400,PayPal,2024-03-03
1408,1408,420,Credit Card,2024-02-22
1409,1409,280,Debit Card,2024-02-21
1410,1410,320,Credit Card,2024-05-12
1411,1411,250,Bank Transfer,2024-11-06
1412,1412,80,Credit Card,2025-03-21
1413,1413,400,PayPal,2024-03-17
1414,1414,50,PayPal,2024-01-03
1415,1415,300,PayPal,2024-10-18
1416,1416,80,Bank Transfer,2024-10-16
1417,1417,1320,PayPal,2024-11-22
1418,1418,960,Bank Transfer,2024-02-15
1419,1419,440,Bank Transfer,2024-11-25
1420,1420,840,Credit Card,2025-05-21
1421,1421,1560,PayPal,2025-05-01
1422,1422,100,Credit Card,2025-06-30
1423,1423,1400,Debit Card,2025-02-19
1424,1424,240,PayPal,2024-01-01
1425,1425,200,PayPal,2025-07-20
1426,1426,280,PayPal,2024-12-05
1427,1427,500,Debit Card,2023-11-28
1428,1428,910,Bank Transfer,2025-06-02
1429,1429,1320,PayPal,2025-04-27
1430,1430,980,Credit Card,2024-05-08
1431,1431,120,Bank Transfer,2024-11-07
1432,1432,360,Bank Transfer,2023-12-24
1433,1433,200,PayPal,2024-02-24
1434,1434,1600,Debit Card,2024-12-07
1435,1435,70,Credit Card,2024-07-21
1436,1436,280,PayPal,2025-08-05
1437,1437,360,Bank Transfer,2023-09-05
1438,1438,1680,Bank Transfer,2025-06-25
1439,1439,840,Bank Transfer,2024-06-18
1440,1440,600,Debit Card,2025-06-10
1441,1441,1600,Bank Transfer,2023-12-02
1442,1442,80,Bank Transfer,2024-01-18
1443,1443,1600,Bank Transfer,2025-08-01
1444,1444,1000,Credit Card,2024-10-26
1445,1445,1440,Debit Card,2024-12-07
1446,1446,480,Credit Card,2024-02-18
1447,1447,550,PayPal,2025-07-01
1448,1448,240,Bank Transfer,2025-04-14
1449,1449,1440,Bank Transfer,2024-06-07
1450,1450,700,Bank Transfer,2024-08-16
1451,1451,600,PayPal,2024-04-13
1452,1452,140,Credit Card,2024-07-04
1453,1453,2400,Bank Transfer,2025-02-25
1454,1454,70,PayPal,2024-06-17
1455,1455,240,PayPal,2023-09-06
1456,1456,1080,Credit Card,2023-09-29
1457,1457,700,Debit Card,2025-05-16
1458,1458,600,PayPal,2024-05-17
1459,1459,320,Bank Transfer,2023-12-27
1460,1460,440,PayPal,2024-03-11
1461,1461,2000,Bank Transfer,2024-01-24
1462,1462,2600,PayPal,2025-08-09
1463,1463,400,Bank Transfer,2025-02-28
1464,1464,280,PayPal,2024-03-26
1465,1465,910,PayPal,2025-07-24
1466,1466,1400,PayPal,2023-08-29
1467,1467,120,Credit Card,2024-01-14
1468,1468,400,Debit Card,2024-03-30
1469,1469,120,Debit Card,2025-01-06
1470,1470,500,Debit Card,2025-02-27
1471,1471,910,Debit Card,2024-09-17
1472,1472,440,Bank Transfer,2024-01-29
1473,1473,2400,PayPal,2024-02-21
1474,1474,250,PayPal,2025-01-21
1475,1475,1560,Debit Card,2024-03-23
1476,1476,350,PayPal,2025-01-04
1477,1477,1200,Bank Transfer,2024-10-13
1478,1478,360,Debit Card,2024-01-02
1479,1479,1320,Debit Card,2024-08-30
1480,1480,120,Credit Card,2025-06-29
1481,1481,280,PayPal,2025-03-08
1482,1482,1680,Credit Card,2024-03-31
1483,1483,650,PayPal,2025-01-11
1484,1484,280,Credit Card,2024-02-03
1485,1485,120,PayPal,2024-03-01
1486,1486,450,Debit Card,2023-08-22
1487,1487,320,Credit Card,2024-09-19
1488,1488,120,PayPal,2024-03-09
1489,1489,1560,PayPal,2024-10-06
1490,1490,1200,Debit Card,2024-06-23
1491,1491,440,Credit Card,2023-11-22
1492,1492,200,Credit Card,2025-02-18
1493,1493,400,Credit Card,2024-06-09
1494,1494,120,Debit Card,2025-03-16
1495,1495,1800,Bank Transfer,2025-07-28
1496,1496,350,Debit Card,2025-01-21
1497,1497,320,Debit Card,2025-01-23
1498,1498,2800,Bank Transfer,2024-04-19
1499,1499,400,Debit Card,2023-12-21
1500,1500,700,Debit Card,2023-11-05
1501,1501,720,Debit Card,2024-06-04
1502,1502,100,Debit Card,2025-03-22
1503,1503,240,Credit Card,2024-09-06
1504,1504,980,Credit Card,2023-10-07
1505,1505,440,PayPal,2025-06-13
1506,1506,560,PayPal,2024-12-12
1507,1507,200,Bank Transfer,2025-06-10
1508,1508,160,Bank Transfer,2024-09-26
1509,1509,560,Debit Card,2024-12-22
1510,1510,2400,Credit Card,2025-02-05
1511,1511,120,Debit Card,2023-09-27
1512,1512,500,PayPal,2024-04-04
1513,1513,400,Credit Card,2025-03-11
1514,1514,520,Debit Card,2024-08-27
1515,1515,200,PayPal,2024-06-06
