id,reservation_id,amount,payment_method,payment_date
1516,1516,1080,Debit Card,2025-07-28
1517,1517,720,Debit Card,2025-03-23
1518,1518,400,Bank Transfer,2024-11-21
1519,1519,600,Bank Transfer,2024-12-22
1520,1520,1600,PayPal,2024-05-11
1521,1521,420,Credit Card,2023-12-18
1522,1522,450,Credit Card,2024-07-22
1523,1523,240,Debit Card,2023-12-02
1524,1524,520,Credit Card,2025-04-18
1525,1525,700,Bank Transfer,2024-01-13
1526,1526,520,Credit Card,2023-11-15
1527,1527,480,Bank Transfer,2025-07-03
1528,1528,980,Bank Transfer,2024-07-30
1529,1529,1200,Debit Card,2024-07-03
1530,1530,240,PayPal,2024-08-03
1531,1531,720,Debit Card,2023-10-21
1532,1532,1440,PayPal,2024-12-05
1533,1533,70,PayPal,2025-03-21
1534,1534,280,Bank Transfer,2025-05-09
1535,1535,1560,PayPal,2023-11-28
1536,1536,480,Credit Card,2024-03-07
1537,1537,80,PayPal,2023-11-01
1538,1538,1080,Bank Transfer,2025-08-13
1539,1539,70,PayPal,2024-01-03
1540,1540,210,PayPal,2024-04-09
1541,1541,840,Bank Transfer,2024-10-30
1542,1542,2000,Debit Card,2025-05-30
1543,1543,350,Credit Card,2023-11-21
1544,1544,520,PayPal,2025-03-22
1545,1545,630,Bank Transfer,2023-12-29
1546,1546,1560,Credit Card,2025-02-16
1547,1547,2000,Debit Card,2023-11-30
1548,1548,910,Bank Transfer,2024-11-13
1549,1549,140,Credit Card,2024-03-05
1550,1550,2000,Bank Transfer,2025-05-22
1551,1551,40,PayPal,2025-07-25
1552,1552,210,Debit Card,2024-01-19
1553,1553,1320,Bank Transfer,2024-04-14
1554,1554,770,Debit Card,2025-02-10
1555,1555,560,Debit Card,2024-01-14
1556,1556,560,Bank Transfer,2024-08-21
1557,1557,840,Debit Card,2024-07-05
1558,1558,1200,PayPal,2024-05-16
1559,1559,1800,PayPal,2024-10-12
1560,1560,40,Credit Card,2025-03-25
1561,1561,840,Bank Transfer,2024-07-01
1562,1562,520,Debit Card,2025-03-24
1563,1563,1440,Bank Transfer,2023-09-05
1564,1564,2600,PayPal,2024-01-12
1565,1565,1560,Debit Card,2024-05-30
1566,1566,280,Bank Transfer,2023-09-08
1567,1567,210,Bank Transfer,2024-03-12
1568,1568,560,Debit Card,2025-05-06
1569,1569,70,Bank Transfer,2024-04-30
1570,1570,440,Debit Card,2024-03-17
1571,1571,1200,PayPal,2024-10-04
1572,1572,1200,Credit Card,2025-05-19
1573,1573,630,Bank Transfer,2024-09-19
1574,1574,1080,Bank Transfer,2025-03-22
1575,1575,1200,Credit Card,2023-08-16
1576,1576,70,Debit Card,2025-07-26
1577,1577,80,PayPal,2025-07-21
1578,1578,1400,PayPal,2024-01-18
1579,1579,1560,Debit Card,2025-04-26
1580,1580,2000,Credit Card,2025-03-12
1581,1581,1200,Debit Card,2025-05-17
1582,1582,1440,Bank Transfer,2024-12-23
1583,1583,840,Debit Card,2025-05-12
1584,1584,960,PayPal,2024-06-18
1585,1585,480,PayPal,2025-01-20
1586,1586,910,Credit Card,2025-05-02
1587,1587,2800,Credit Card,2024-09-23
1588,1588,720,Bank Transfer,2023-11-26
1589,1589,210,Debit Card,2024-01-19
1590,1590,1680,PayPal,2025-03-22
1591,1591,480,Bank Transfer,2024-04-23
1592,1592,120,PayPal,2024-04-04
1593,1593,480,Debit Card,2024-05-21
1594,1594,420,Debit Card,2024-09-27
1595,1595,600,PayPal,2023-12-30
1596,1596,1200,PayPal,2025-08-09
1597,1597,280,Credit Card,2024-06-06
1598,1598,1800,Debit Card,2025-02-21
1599,1599,70,Bank Transfer,2025-05-07
1600,1600,910,Bank Transfer,2024-07-14
1601,1601,480,PayPal,2025-08-05
1602,1602,550,PayPal,2025-01-04
1603,1603,1440,Credit Card,2023-10-26
1604,1604,250,Credit Card,2024-03-28
1605,1605,160,PayPal,2023-09-03
1606,1606,840,Credit Card,2024-08-10
1607,1607,720,Bank Transfer,2025-07-20
1608,1608,490,Credit Card,2023-12-10
1609,1609,40,PayPal,2023-12-09
1610,1610,1200,Bank Transfer,2024-10-15
1611,1611,210,Credit Card,2024-09-06
1612,1612,280,PayPal,2023-12-05
1613,1613,980,PayPal,2024-11-15
1614,1614,560,Debit Card,2024-09-15
1615,1615,80,Bank Transfer,2025-07-18
1616,1616,70,Debit Card,2025-04-14
1617,1617,1440,Debit Card,2024-04-03
1618,1618,320,Credit Card,2025-02-09
1619,1619,140,Credit Card,2024-01-30
1620,1620,360,Debit Card,2023-09-19
1621,1621,70,Bank Transfer,2024-08-16
1622,1622,240,Credit Card,2025-03-03
1623,1623,480,Bank Transfer,2024-09-13
1624,1624,80,PayPal,2024-10-11
1625,1625,1320,Bank Transfer,2023-11-21
1626,1626,2200,PayPal,2025-02-03
1627,1627,360,Credit Card,2024-07-12
1628,1628,280,Credit Card,2023-09-22
1629,1629,200,Credit Card,2023-10-01
1630,1630,400,Credit Card,2024-07-26
1631,1631,700,Bank Transfer,2024-09-12
1632,1632,40,Credit Card,2023-09-14
1633,1633,400,Bank Transfer,2024-07-31
1634,1634,50,Credit Card,2025-08-10
1635,1635,200,Credit Card,2025-01-29
1636,1636,1400,Bank Transfer,2023-10-17
1637,1637,280,Credit Card,2023-12-13
1638,1638,1440,Bank Transfer,2024-01-02
1639,1639,980,Bank Transfer,2023-08-31
1640,1640,450,Bank Transfer,2023-08-24
1641,1641,140,PayPal,2025-03-15
1642,1642,400,Bank Transfer,2024-05-10
1643,1643,2400,PayPal,2025-05-06
1644,1644,360,Bank Transfer,2024-11-28
1645,1645,280,Bank Transfer,2024-11-21
1646,1646,1320,Credit Card,2025-02-05
1647,1647,2800,PayPal,2025-04-27
1648,1648,200,PayPal,2025-08-09
1649,1649,800,PayPal,2024-12-11
1650,1650,1200,Debit Card,2024-08-02
1651,1651,250,Credit Card,2025-04-23
1652,1652,400,Credit Card,2024-05-09
1653,1653,1680,Credit Card,2024-09-22
1654,1654,480,Credit Card,2025-05-12
1655,1655,600,Debit Card,2024-05-21
1656,1656,1400,Credit Card,2023-09-10
1657,1657,720,Debit Card,2025-06-27
1658,1658,210,Debit Card,2025-08-14
1659,1659,720,Bank Transfer,2025-04-28
1660,1660,600,Credit Card,2025-05-07
1661,1661,700,Bank Transfer,2025-03-22
1662,1662,400,Debit Card,2024-04-11
1663,1663,700,Credit Card,2023-08-19
1664,1664,1200,Bank Transfer,2023-11-11
1665,1665,600,Bank Transfer,2024-07-24
1666,1666,600,Credit Card,2024-12-28
1667,1667,1200,Credit Card,2024-05-23
1668,1668,1000,Debit Card,2024-12-21
1669,1669,1440,PayPal,2023-11-17
1670,1670,840,Credit Card,2025-06-09
1671,1671,770,Credit Card,2025-07-18
1672,1672,1600,Credit Card,2025-07-20
1673,1673,210,Credit Card,2023-12-27
1674,1674,80,Bank Transfer,2024-06-09
1675,1675,140,Debit Card,2024-02-27
1676,1676,2000,Debit Card,2023-08-31
1677,1677,280,Bank Transfer,2024-10-29
1678,1678,560,PayPal,2024-12-31
1679,1679,1560,Bank Transfer,2024-12-20
1680,1680,100,Bank Transfer,2025-04-05
1681,1681,720,PayPal,2024-05-19
1682,1682,210,Credit Card,2023-11-17
1683,1683,350,Credit Card,2024-06-12
1684,1684,2600,Debit Card,2024-09-20
1685,1685,210,Credit Card,2024-06-07
1686,1686,1680,Bank Transfer,2024-04-14
1687,1687,480,Debit Card,2024-04-08
1688,1688,200,PayPal,2023-11-26
1689,1689,600,Bank Transfer,2025-02-11
1690,1690,1560,Bank Transfer,2025-07-06
1691,1691,1680,Bank Transfer,2024-04-17
1692,1692,600,Bank Transfer,2025-07-26
1693,1693,700,Debit Card,2024-02-28
1694,1694,2200,Bank Transfer,2024-01-12
1695,1695,1200,PayPal,2023-09-29
1696,1696,200,Debit Card,2024-07-17
1697,1697,910,Debit Card,2024-12-19
1698,1698,450,Bank Transfer,2025-07-14
1699,1699,1320,Credit Card,2023-11-22
1700,1700,280,Bank Transfer,2023-08-23
1701,1701,360,Bank Transfer,2025-02-23
1702,1702,770,Debit Card,2024-04-30
1703,1703,1800,Bank Transfer,2023-09-20
1704,1704,1680,Bank Transfer,2024-05-31
1705,1705,1000,Credit Card,2023-08-12
1706,1706,200,PayPal,2024-04-19
1707,1707,400,Bank Transfer,2024-03-23
1708,1708,550,Bank Transfer,2024-10-01
1709,1709,350,PayPal,2025-07-11
1710,1710,350,Debit Card,2025-07-08
1711,1711,490,Bank Transfer,2024-08-19
1712,1712,400,Debit Card,2024-10-29
1713,1713,720,Credit Card,2024-08-20
1714,1714,120,Debit Card,2025-05-05
1715,1715,480,Bank Transfer,2024-11-20
1716,1716,1600,Bank Transfer,2024-11-05
1717,1717,630,PayPal,2025-01-17
1718,1718,1440,Debit Card,2023-08-21
1719,1719,120,Debit Card,2023-12-21
1720,1720,960,PayPal,2023-09-17
1721,1721,1200,Debit Card,2024-11-07
1722,1722,490,PayPal,2024-02-01
1723,1723,140,PayPal,2025-02-25
1724,1724,2600,PayPal,2025-03-11
1725,1725,240,Bank Transfer,2025-04-23
1726,1726,360,Debit Card,2025-04-25
1727,1727,2000,Debit Card,2023-08-29
1728,1728,770,Credit Card,2024-06-22
1729,1729,350,Credit Card,2024-07-04
1730,1730,1400,PayPal,2025-01-09
1731,1731,200,Debit Card,2025-04-20
1732,1732,1800,Bank Transfer,2025-06-07
1733,1733,1800,Credit Card,2024-06-21
1734,1734,240,PayPal,2024-10-17
1735,1735,450,Credit Card,2024-07-19
1736,1736,2400,PayPal,2025-03-03
1737,1737,840,Bank Transfer,2024-04-30
1738,1738,630,Bank Transfer,2023-11-16
1739,1739,360,Bank Transfer,2023-08-23
1740,1740,120,PayPal,2023-09-28
1741,1741,1000,Debit Card,2024-06-11
1742,1742,360,PayPal,2025-08-04
1743,1743,2200,Credit Card,2023-11-24
1744,1744,240,Credit Card,2024-04-21
1745,1745,2200,Debit Card,2023-10-12
1746,1746,2600,Debit Card,2023-09-28
1747,1747,1560,Credit Card,2023-11-01
1748,1748,120,Bank Transfer,2023-09-24
1749,1749,200,PayPal,2024-06-04
1750,1750,2400,Debit Card,2024-01-27
1751,1751,240,Credit Card,2023-10-04
1752,1752,50,Bank Transfer,2024-09-28
1753,1753,280,Credit Card,2025-07-25
1754,1754,120,Bank Transfer,2024-05-14
1755,1755,350,Credit Card,2023-11-14
1756,1756,960,Credit Card,2023-08-30
1757,1757,350,PayPal,2024-07-21
1758,1758,200,PayPal,2023-12-22
1759,1759,440,Credit Card,2024-08-09
1760,1760,770,PayPal,2024-02-28
1761,1761,400,Credit Card,2024-01-06
1762,1762,40,Credit Card,2025-08-08
1763,1763,200,Credit Card,2025-02-03
1764,1764,1680,Debit Card,2024-05-01
1765,1765,700,Bank Transfer,2025-08-10
1766,1766,70,Credit Card,2024-09-08
1767,1767,600,PayPal,2025-07-03
1768,1768,200,Debit Card,2025-03-28
1769,1769,630,Bank Transfer,2024-01-08
1770,1770,150,PayPal,2024-06-10
1771,1771,1400,PayPal,2025-01-13
1772,1772,70,Bank Transfer,2024-08-10
1773,1773,1080,PayPal,2025-02-11
1774,1774,980,Bank Transfer,2024-08-27
1775,1775,480,Debit Card,2024-10-19
1776,1776,150,Bank Transfer,2024-07-17
1777,1777,1400,Credit Card,2025-07-25
1778,1778,120,Bank Transfer,2023-10-13
1779,1779,960,Credit Card,2025-02-16
1780,1780,2000,Debit Card,2024-02-29
1781,1781,1800,Debit Card,2024-10-11
1782,1782,840,Credit Card,2024-11-11
1783,1783,1200,Credit Card,2024-05-14
1784,1784,1320,Debit Card,2024-03-13
1785,1785,980,Credit Card,2025-03-17
1786,1786,40,Debit Card,2024-06-09
1787,1787,250,PayPal,2025-07-27
1788,1788,160,PayPal,2025-02-18
1789,1789,120,Debit Card,2025-03-19
1790,1790,1560,Debit Card,2024-04-19
1791,1791,1600,Debit Card,2024-10-20
1792,1792,720,PayPal,2025-01-17
1793,1793,440,PayPal,2025-08-03
1794,1794,2200,PayPal,2024-11-04
1795,1795,700,Bank Transfer,2023-12-26
1796,1796,80,Credit Card,2024-05-09
1797,1797,2400,Bank Transfer,2024-03-05
1798,1798,840,Credit Card,2024-03-16
1799,1799,250,PayPal,2025-05-17
1800,1800,1800,Debit Card,2025-02-04
1801,1801,700,Bank Transfer,2024-01-03
1802,1802,490,PayPal,2024-11-28
1803,1803,280,Debit Card,2025-04-12
1804,1804,700,Debit Card,2024-09-06
1805,1805,150,Credit Card,2024-10-31
1806,1806,400,Credit Card,2024-04-14
1807,1807,1800,Debit Card,2024-12-12
1808,1808,350,PayPal,2025-05-28
1809,1809,350,Credit Card,2023-08-17
1810,1810,360,PayPal,2024-12-09
1811,1811,1200,PayPal,2024-10-10
1812,1812,960,PayPal,2025-07-26
1813,1813,200,Bank Transfer,2024-07-29
1814,1814,840,Debit Card,2023-10-11
1815,1815,980,PayPal,2025-02-24
1816,1816,490,Bank Transfer,2025-03-28
1817,1817,1400,Credit Card,2024-03-08
1818,1818,440,Credit Card,2025-02-27
1819,1819,910,PayPal,2024-08-31
1820,1820,1080,PayPal,2025-06-16
1821,1821,520,PayPal,2024-02-20
1822,1822,240,PayPal,2024-04-30
1823,1823,1320,Credit Card,2024-10-31
1824,1824,1320,Bank Transfer,2023-09-24
1825,1825,520,Credit Card,2024-03-03
1826,1826,280,Bank Transfer,2025-06-08
1827,1827,1200,Debit Card,2025-07-21
1828,1828,1440,Bank Transfer,2024-10-24
1829,1829,1440,Bank Transfer,2024-12-09
1830,1830,1000,Bank Transfer,2024-07-02
1831,1831,1560,Bank Transfer,2024-12-11
1832,1832,1080,Bank Transfer,2025-01-20
1833,1833,240,PayPal,2024-03-05
1834,1834,910,Credit Card,2024-07-05
1835,1835,980,Debit Card,2023-11-21
1836,1836,240,PayPal,2024-01-23
1837,1837,1200,Credit Card,2023-10-25
1838,1838,300,PayPal,2024-10-01
1839,1839,120,Debit Card,2023-10-01
1840,1840,500,Credit Card,2024-12-07
1841,1841,200,Bank Transfer,2024-04-29
1842,1842,910,Bank Transfer,2025-05-06
1843,1843,400,Debit Card,2024-12-30
1844,1844,400,Bank Transfer,2023-09-13
1845,1845,210,PayPal,2025-08-01
1846,1846,910,PayPal,2025-06-30
1847,1847,500,Credit Card,2025-04-21
1848,1848,1400,Credit Card,2024-02-12
1849,1849,350,PayPal,2024-04-29
1850,1850,400,PayPal,2025-06-07
1851,1851,1400,Debit Card,2024-12-16
1852,1852,50,Debit Card,2024-12-12
1853,1853,600,Bank Transfer,2025-01-07
1854,1854,2400,PayPal,2023-12-06
1855,1855,1800,Bank Transfer,2024-06-09
1856,1856,1000,PayPal,2024-11-07
1857,1857,1200,PayPal,2023-09-02
1858,1858,50,Bank Transfer,2025-05-21
1859,1859,1200,Bank Transfer,2024-02-17
1860,1860,490,PayPal,2024-09-19
1861,1861,2200,Credit Card,2024-01-18
1862,1862,800,Bank Transfer,2024-02-14
1863,1863,240,Bank Transfer,2024-02-21
1864,1864,200,Bank Transfer,2024-02-26
1865,1865,250,Debit Card,2025-03-23
1866,1866,500,Debit Card,2024-05-20
1867,1867,240,Debit Card,2023-10-15
1868,1868,120,PayPal,2023-12-05
1869,1869,630,Bank Transfer,2025-01-29
1870,1870,240,Debit Card,2024-12-31
1871,1871,1440,PayPal,2023-08-29
1872,1872,800,Bank Transfer,2025-07-13
1873,1873,650,Credit Card,2024-12-09
1874,1874,240,PayPal,2023-09-20
1875,1875,280,Credit Card,2024-12-07
1876,1876,1680,Debit Card,2025-04-06
1877,1877,350,Credit Card,2023-12-14
1878,1878,400,Debit Card,2025-06-25
1879,1879,120,Debit Card,2024-06-28
1880,1880,600,PayPal,2025-04-24
1881,1881,1200,Debit Card,2025-07-10
1882,1882,240,Debit Card,2025-02-17
1883,1883,550,Bank Transfer,2024-10-30
1884,1884,40,Credit Card,2025-04-25
1885,1885,1000,Debit Card,2025-07-17
1886,1886,630,Debit Card,2023-12-10
1887,1887,200,Debit Card,2024-07-23
1888,1888,1440,PayPal,2024-11-26
1889,1889,1000,PayPal,2024-05-17
1890,1890,1440,PayPal,2024-11-17
1891,1891,1080,Debit Card,2025-01-18
1892,1892,80,Bank Transfer,2025-08-09
1893,1893,2000,PayPal,2024-05-07
1894,1894,420,PayPal,2025-04-10
1895,1895,280,Bank Transfer,2024-02-15
1896,1896,120,Debit Card,2025-06-29
1897,1897,960,Debit Card,2024-08-09
1898,1898,910,Bank Transfer,2024-12-07
1899,1899,1800,PayPal,2024-05-11
1900,1900,1200,Debit Card,2024-09-14
1901,1901,600,Debit Card,2023-09-20
1902,1902,1440,Bank Transfer,2024-07-02
1903,1903,1680,Credit Card,2025-01-30
1904,1904,1080,PayPal,2024-02-15
1905,1905,40,Credit Card,2025-03-16
1906,1906,770,Debit Card,2025-01-24
1907,1907,200,Debit Card,2023-08-30
1908,1908,160,Credit Card,2024-10-21
1909,1909,80,Credit Card,2023-09-05
1910,1910,440,Debit Card,2025-03-02
1911,1911,600,Bank Transfer,2023-11-06
1912,1912,600,PayPal,2024-01-03
1913,1913,360,PayPal,2023-11-11
1914,1914,520,Bank Transfer,2023-08-13
1915,1915,50,Bank Transfer,2024-02-10
1916,1916,280,Bank Transfer,2024-04-20
1917,1917,1200,Bank Transfer,2023-08-17
1918,1918,700,Bank Transfer,2023-10-21
1919,1919,500,Bank Transfer,2025-04-09
1920,1920,80,Bank Transfer,2024-08-12
1921,1921,140,Debit Card,2023-10-15
1922,1922,630,PayPal,2023-12-13
1923,1923,200,Bank Transfer,2025-04-23
1924,1924,550,Bank Transfer,2024-07-07
1925,1925,600,PayPal,2025-03-12
1926,1926,200,Credit Card,2023-11-30
1927,1927,2200,Debit Card,2024-01-14
1928,1928,2800,PayPal,2025-05-09
1929,1929,360,Debit Card,2024-02-11
1930,1930,200,Bank Transfer,2024-01-30
1931,1931,960,PayPal,2024-11-16
1932,1932,360,Bank Transfer,2023-11-16
1933,1933,360,Debit Card,2025-03-31
1934,1934,440,Bank Transfer,2024-07-11
1935,1935,1200,Debit Card,2023-10-30
1936,1936,700,Debit Card,2025-04-28
1937,1937,1080,Credit Card,2025-07-08
1938,1938,1320,Bank Transfer,2025-05-10
1939,1939,1440,Debit Card,2024-11-12
1940,1940,320,Bank Transfer,2024-11-22
1941,1941,140,Debit Card,2024-03-19
1942,1942,120,Debit Card,2023-08-30
1943,1943,840,PayPal,2024-01-18
1944,1944,1560,PayPal,2023-09-21
1945,1945,210,Debit Card,2025-03-18
1946,1946,120,PayPal,2025-07-11
1947,1947,1080,PayPal,2025-06-14
1948,1948,140,PayPal,2023-09-25
1949,1949,160,PayPal,2024-05-15
1950,1950,2200,Bank Transfer,2024-08-15
1951,1951,1800,PayPal,2024-10-26
1952,1952,40,Credit Card,2023-08-12
1953,1953,1320,Credit Card,2024-05-29
1954,1954,840,PayPal,2023-08-27
1955,1955,440,PayPal,2024-09-08
1956,1956,280,Credit Card,2025-03-02
1957,1957,200,PayPal,2025-01-27
1958,1958,200,Debit Card,2024-06-13
1959,1959,200,PayPal,2025-01-16
1960,1960,720,PayPal,2025-02-16
1961,1961,700,Bank Transfer,2024-02-14
1962,1962,2600,Debit Card,2023-10-14
1963,1963,840,Bank Transfer,2025-04-20
1964,1964,2000,Bank Transfer,2023-09-23
1965,1965,420,PayPal,2024-11-09
1966,1966,480,Bank Transfer,2024-04-17
1967,1967,280,PayPal,2024-04-21
1968,1968,320,Bank Transfer,2025-05-19
1969,1969,40,Credit Card,2024-05-18
1970,1970,2600,Credit Card,2024-08-05
1971,1971,140,Debit Card,2024-01-06
1972,1972,400,Credit Card,2023-12-17
1973,1973,320,Debit Card,2023-10-17
1974,1974,600,Bank Transfer,2025-04-06
1975,1975,210,Credit Card,2025-01-19
1976,1976,440,Credit Card,2024-02-15
1977,1977,120,PayPal,2024-03-14
1978,1978,490,Bank Transfer,2025-05-13
1979,1979,120,Bank Transfer,2024-08-11
1980,1980,840,PayPal,2025-02-03
1981,1981,560,PayPal,2025-03-06
1982,1982,650,Debit Card,2024-10-31
1983,1983,1400,Credit Card,2025-01-14
1984,1984,420,Credit Card,2025-02-05
1985,1985,1400,Credit Card,2025-02-03
1986,1986,720,Bank Transfer,2024-09-07
1987,1987,1600,PayPal,2025-01-12
1988,1988,300,PayPal,2024-01-29
1989,1989,490,Credit Card,2024-06-16
1990,1990,200,PayPal,2025-03-16
1991,1991,910,Credit Card,2025-07-12
1992,1992,440,Credit Card,2025-04-28
1993,1993,400,Bank Transfer,2024-09-01
1994,1994,1680,Bank Transfer,2024-12-18
1995,1995,840,Bank Transfer,2024-05-16
1996,1996,1200,Bank Transfer,2023-12-07
1997,1997,210,Bank Transfer,2025-01-21
1998,1998,200,PayPal,2024-05-01
1999,1999,1000,Bank Transfer,2023-08-30
2000,2000,910,Credit Card,2024-08-15
